--------------------------------------------------------------
							 Mantissa 							
--------------------------------------------------------------

--------------------------- None -----------------------------
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
----------------------------- Arguments ---------------------------
Double: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
Float: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000 00000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
---------------------------- All -----------------------------
Double: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
Float: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
--------------------------------------------------------------
							 Range 							
--------------------------------------------------------------

test_range.c/Ffloat_18_10	0	0	1	0	52	11	23	8	1	1	11
input:	0	23	8	-101	-1
output:	0	23	8	-111	-11
test_range.c/main_13_2	0	0	1	1	52	11	23	8	0	0	1
test_range.c/Fdouble_20_12	0	0	0	1	52	11	23	8	1	1	11
input:	1	52	11	1	101
output:	1	52	11	-9	91
test_range.c/Fdouble_21_13	0	0	0	1	52	11	23	8	1	1	11
input:	1	52	11	-101	-1
output:	1	52	11	-111	-11
test_range.c/Ffloat_17_9	0	0	1	0	52	11	23	8	1	1	11
input:	0	23	8	1	101
output:	0	23	8	-9	91
