--------------------------------------------------------------
							 Mantissa 							
--------------------------------------------------------------

--------------------------- None -----------------------------
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
----------------------------- Arguments ---------------------------
Double: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
Float: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000 00000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
---------------------------- All -----------------------------
Double: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
Float: 
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111 11111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111 11111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
0 00011111111 1111111111111111111111111111111111111111111111111111
--------------------------------------------------------------
							 Range 							
--------------------------------------------------------------

test_range.c/main/Fdouble/21/13	0	0	0	1	52	11	23	8	1	1	11
input:	a	1	52	11	-102	-1
output:	return_value	1	52	11	-112	-11
test_range.c/main/Ffloat/18/10	0	0	1	0	52	11	23	8	1	1	11
input:	a	0	23	8	-102	-1
output:	return_value	0	23	8	-112	-11
test_range.c/main/Ffloat/17/9	0	0	1	0	52	11	23	8	1	1	11
input:	a	0	23	8	1	102
output:	return_value	0	23	8	-9	92
test_range.c//main/13/2	0	0	1	1	52	11	23	8	0	0	1
test_range.c/main/Fdouble/20/12	0	0	0	1	52	11	23	8	1	1	11
input:	a	1	52	11	1	102
output:	return_value	1	52	11	-9	92
